pipelinebase	/work/work/shared/s-neomics/pipeline/2.11.1
temporary_dir	/work/gad/shared/tmp/
mainqueue	batch
autosubqueue	batchbm
email	yannis.duffourd@u-bourgogne.fr
mailbioinfo	gad-astreinte-bioinfo@u-bourgogne.fr
mailsbio	biologistesuf6254@u-bourgogne.fr
mailscc	laurence.faivre@chu-dijon.fr
labkeyserver	translad.chu-dijon.fr
archfastq	/archive/gad/shared/fastq/
archbam	/archive/gad/shared/bam_GRCh38/
archlogs	/archive/gad/shared/log/
archqc	/archive/gad/shared/QC_GRCh38/
archvcf	/archive/gad/shared/vcf_GRCh38/
archgvcf	/archive/gad/shared/gvcf_GRCh38/
archcnv	/archive/gad/shared/cnv/
archmito	/archive/gad/shared/bam_GRCh38/
	
pythonbin	/soft/spack/opt/spack/linux-rocky8-skylake_avx512/gcc-13.1.0/singularityce-3.11.3-7ovyljuvwvlt642r2xkfvht6kivarhkl/bin/singularity exec -e --bind /work/work/shared/s-neomics/:/work/work/shared/s-neomics/  /work/work/shared/s-neomics/soft/singularity_images/python/python_test.sif python3
javacmd	/soft/8/spack/0.20.1/packages/linux-rocky8-skylake_avx512/openjdk/1.8.0_265-b01/gcc/12.3.0/2upu5zcm6t3ebqku6wknvgqu3memmo2b/bin/java
	
rscript	/work/work/shared/s-neomics/soft/conda_env/R-4.1.2/bin/Rscript 
rsspip 	/work/work/shared/s-neomics/soft/conda_env/R-4.1.2/bin/Rscript 
	
GATKbase	/work/work/shared/s-neomics/soft/gatk/gatk-3.8
picardbase	/work/work/shared/s-neomics/soft/picard/picard-2.27.5
bwacmd	/work/work/shared/s-neomics/soft/bwa/bwa-0.7.18
fastqccmd	/work/work/shared/s-neomics/soft/fastqc/fastqc-0.12.1/fastqc
fastqc_config	/work/work/shared/s-neomics/soft/fastqc/fastqc-0.12.1/Configuration/limits.txt
trimmomatic	/work/work/shared/s-neomics/soft/trimmomatic/Trimmomatic-0.39/trimmomatic-0.39.jar
adapters_file	/work/work/shared/s-neomics/soft/trimmomatic/Trimmomatic-0.39/adapters/TruSeq3-PE-All.fa
samtools	/work/work/shared/s-neomics/soft/samtools/samtools-1.21
sambambabase	/work/work/shared/s-neomics/soft/sambamba/sambamba-1.0.1/
	
